# A list of sites that have received financial support from the Swedish Energy Agency to establish public fast chargers for trucks (247 coordinates, all in Sweden)
# Plötz et al, from Amazon data (2725 locations, all in Europe)
station_latitude	station_longitude
62.03341	14.36662
57.31471	14.57705
59.27591	18.01519
64.58893107	18.69296649
63.85104	20.139234
56.06325	14.497107
61.74136	17.08007
60.64925	17.12015
56.54112	12.97133
57.16772	12.277217
57.66597	14.182419
56.812558	13.910262
55.62785	13.047473
55.722566	13.08722
59.60697	17.896358
59.08697	17.60245
63.05742	18.335575
58.86103	14.218339
57.80074	12.366919
58.02486	11.84976
57.706639	11.870618
57.663	12.541688
59.06382	15.00526
58.37226	15.29562
59.3944	16.467474
58.9144	11.259375
57.80918	13.41105
58.3945	11.757046
57.164627	14.076058
57.72952	12.92147
57.598712	12.058359
61.11552	14.626332
59.59106	16.248135
55.51616	13.246719
57.16772	12.277217
59.227917	17.835504
59.203517	17.664092
58.774224	17.021084
58.651868	16.174476
57.690223	12.826092
65.63425938	22.04289729
56.04363168	12.78104797
62.38504346	17.31725957
59.364772	13.14382
57.28930397	13.59496353
57.640222	18.334889
57.32646	12.21356
57.946193	11.858761
59.251843	14.830629
57.347827	14.097297
60.69907	17.20371
60.631247	16.886093
57.744623	11.995375
57.702902	11.857417
60.15224	16.19931
59.32704	17.01491
58.99132	14.61654
58.430094	15.666547
56.029918	12.700382
57.690877	14.15396
59.596166	16.436126
58.185021	13.57495
59.324139	14.443167
58.384275	13.459014
55.7725423	13.31919373
56.20596428	13.10682907
65.85410426	23.14514923
65.67279937	21.00885329
65.31589656	21.47678868
65.82609196	21.68439259
65.8414105	24.1329782
64.948695	21.192478
65.614018	22.05333
65.333575	21.433458
68.251456	19.511794
65.873899	19.456506
67.644418	21.039482
64.618241	21.192538
64.279757	21.042837
66.904445	21.59019
63.850989	20.351506
63.305996	18.788252
63.919418	19.842061
65.862926	22.313968
64.615317	16.67891
64.260235	16.405173
59.407184	13.62422
59.511796	11.819777
59.243903	15.103587
62.396444	17.255806
59.29901363	14.1273867
59.39812965	12.13151206
59.40718429	13.62422044
59.6575723	12.6409072
59.69728434	14.16266581
59.04588909	12.69264855
59.39242801	13.57108045
63.067806	14.830798
63.06789	14.83102
58.621691	16.16675
56.137611	13.43953
55.614336	13.101041
63.20641127	14.64023819
63.35921428	13.43551607
57.570799	16.484908
55.559485	13.064997
60.134686	15.404299
60.508266	14.231202
60.67953	13.731369
58.703259	12.448808
56.672208	12.794294
58.99578123	16.18814971
59.59065912	16.51602645
59.99635037	15.80510324
59.18719	17.464775
57.69503616	11.82948337
57.450646	14.101081
58.489128	11.627977
57.97909	16.483403
56.001618	14.098726
56.282801	13.347408
61.51806	16.976408
63.55738	19.42239
62.447143	17.321593
57.67674	12.0271254
57.677545	14.688612
61.021	14.5913
60.447	15.4878
57.746	14.1618
56.9113	14.7254
65.6058	22.0478
59.1469	18.1164
59.4334	17.9279
59.7392	18.6899
59.8544	17.6759
60.1311	12.9939
64.7311	20.9713
63.303	18.7516
59.6473	16.5686
57.689	12.8068
58.3823	13.88
58.4915	13.191
59.2374	15.1333
58.4233	15.6817
58.37226	15.29562
57.6222279	18.32432276
62.438884	16.465739
59.236297	15.136216
62.037215	14.388415
56.221275	15.211915
56.818415	13.909265
60.648965	17.118815
58.339347	12.238772
63.629661	19.876456
58.148187	12.133949
58.721145	11.350994
62.338246	17.352568
57.923979	14.317907
59.200375	17.661425
60.341541	17.485925
58.366045	15.298491
59.187225	17.458805
59.395635	15.887635
55.428485	13.840085
59.388055	16.469055
59.622185	17.391165
56.194595	12.854635
55.875152	12.885597
58.233064	14.671415
57.247127	16.416341
58.860925	14.217446
62.519265	17.438037
59.53778751	17.62767628
57.74251136	12.00471665
57.98213223	12.183308
58.43962	13.86077
58.32438	15.092674
60.90394529	17.01741856
56.93221791	12.51756683
57.691032	14.15644865
57.75148555	13.96024034
57.92473753	14.31980486
56.87863737	16.67964095
56.68422127	16.3223091
56.53581383	14.12499118
56.44571408	13.60274263
56.12723106	12.91560084
59.57680913	17.89801025
59.62124187	17.39123725
60.34518973	17.49150766
57.55177233	12.05487669
57.55510573	12.05195546
58.72098431	11.3514789
57.77958771	13.66231471
57.71710508	11.98059927
57.73186056	12.04946826
57.77362493	11.89419157
58.429997	15.620851
59.889251	16.564387
59.365644	16.68276
59.84489	17.727119
56.655579	12.900165
57.160299	14.076297
55.628081	13.029023
63.811153	20.327607
65.075459	17.121673
63.811017	20.328548
64.762676	21.001482
58.339697	12.239558
58.225404	14.670031
58.568574	16.080793
65.534228	17.54022
62.916945	15.255327
59.367543	13.141612
59.391379	13.853638
58.559676	12.358908
56.683631	16.321285
61.071544	16.967044
58.916758	17.368651
57.062287	12.353195
58.918231	17.368762
56.388605	12.937533
55.941404	12.818541
58.0501	12.844969
58.16872	13.936366
58.255558	12.975479
58.539098	13.514891
56.71396	12.88855
63.39327	12.936431
61.820623	16.064542
67.84802	20.27856
65.587515	19.189984
66.60842	19.82481
67.139	20.65924
66.258956	22.816345
65.088071	17.106914
60.986986	14.523881
63.85526818	20.21469886
59.852232	17.721714
59.65860003	17.07688937
59.426936	15.827445
58.67776931	13.81440907
58.56619	16.0877
58.222497	16.554052
59.499667	15.982222
57.770342	16.594368
56.019435	12.765898
55.61680151	13.12041933
56.247278	12.893472
57.4507	14.1015
42.5828	2.8444
41.2293	-2.2503
45.4263	11.3317
53.2731	-3.797
50.4902	4.0944
48.976	8.1559
51.3966	6.0879
50.9789	17.0705
50.1234	3.0899
50.7472	19.0454
49.5205	8.3114
53.4062	-6.4105
49.7479	12.7765
45.4486	11.8453
52.6948	9.687
50.7527	4.9531
48.9724	7.0689
48.1961	14.5272
53.0679	12.5326
52.3123	10.6349
51.468	7.5951
45.4485	10.529
50.2667	7.5112
48.2312	7.4047
51.1714	13.8411
52.2201	11.0576
51.158	6.9627
46.5153	8.6665
58.2269	14.6696
49.8869	2.837
47.8367	7.3951
49.9332	14.0196
52.5313	-0.3219
48.1087	1.8512
50.4405	7.2256
49.9252	7.9368
50.0014	8.1091
49.2589	10.2363
58.5685	16.08
52.3024	13.0176
51.1348	2.8191
52.2514	12.309
51.0041	2.3041
52.4212	9.5652
50.4947	4.7018
52.1844	11.4522
52.2366	12.0598
53.3581	-2.5036
45.612	12.4064
49.216	16.4082
52.3398	10.3575
51.3784	5.9613
50.941	1.9465
52.1633	18.2111
51.492	0.271
50.8617	1.7348
51.9448	19.1784
48.8106	8.1836
51.0951	1.0442
51.2667	0.6142
51.2115	15.2383
47.6334	17.6637
49.1359	6.7127
49.1858	16.7592
52.2547	6.434
51.2088	4.5483
43.5862	-1.42
48.6606	5.9087
44.866	4.8656
46.7204	17.5845
51.151	0.8525
52.8115	8.2162
44.4548	11.2798
50.1737	2.8737
51.8984	19.7068
47.1888	8.0769
45.4139	10.8705
49.3564	11.2035
49.2061	9.6396
48.4853	7.6735
52.3075	14.6497
57.0633	12.3522
49.646	8.2917
45.43	10.7144
46.7262	8.6211
50.7177	6.1193
52.2184	9.0549
49.6359	5.9705
51.3243	4.3464
52.3605	10.1647
45.8042	12.8875
51.6878	-0.2238
52.3258	14.9078
44.195	4.732
51.1572	15.0286
49.436	11.2702
52.3191	12.8595
44.7199	4.7873
53.3546	-6.213
51.0119	5.3326
52.0183	8.6347
43.8004	-1.2018
45.469	8.658
47.1304	5.4352
49.1737	9.9958
45.8467	11.0011
52.32	15.0862
41.6959	-0.9895
53.2257	-4.1743
49.7754	18.0966
50.9736	20.7411
52.3416	12.516
51.7027	19.6038
50.1439	5.0786
50.2623	2.8645
52.508	17.4715
49.4146	2.6939
50.0338	14.2158
52.901	18.7224
46.5705	13.6974
45.4421	12.0522
42.2989	2.9374
59.6212	17.391
52.3228	13.7053
52.3871	16.4757
51.0167	16.7547
46.3723	19.9977
45.5482	9.2079
46.3982	13.1682
52.5421	15.5412
49.0714	2.5526
51.933	5.7671
58.7207	11.3512
56.3618	13.4741
53.4841	10.0259
49.8547	13.8707
48.1579	15.1132
47.6174	18.3412
49.7861	3.3346
43.2012	-2.0395
41.2888	1.5916
44.3564	9.2101
47.9869	20.8316
49.541	6.1159
44.2334	12.2204
52.3532	14.0665
41.9697	23.0958
45.001	0.0356
49.566	15.289
43.36	3.3433
45.0138	8.92
48.2887	4.1626
58.3513	13.312
48.0559	0.254
49.8619	14.7908
48.2701	1.8558
49.9877	20.342
51.5958	19.1307
48.0273	7.3716
45.9479	22.6531
49.0833	4.9586
49.3567	3.9549
52.0942	16.6096
40.4592	0.4065
51.0614	13.5706
47.2621	11.4496
53.3674	11.7294
53.2306	9.3431
43.4228	-1.5984
47.3796	19.0533
51.4946	7.3399
53.3095	-6.3529
51.187	3.1056
50.6767	17.6568
50.4809	14.0828
52.3871	9.9989
49.1797	6.1764
54.0138	9.9328
48.1245	11.7573
53.0187	-2.7162
49.561	17.2627
49.8775	18.3093
46.0583	3.1116
46.8477	8.6328
48.3617	2.5737
49.6276	17.8331
53.2686	-2.8028
48.7607	7.3642
51.3379	15.6299
49.767	10.4707
53.982	24.0056
51.4167	5.7557
41.1633	-2.4228
52.3335	17.0187
47.0634	15.5774
50.8808	4.2539
50.6553	5.7105
49.3066	10.9668
50.3006	8.2357
48.2137	14.2828
49.2084	6.966
45.5924	12.2674
49.8352	7.9982
51.4091	0.3862
51.0024	13.7448
51.6962	7.9663
52.2103	8.8724
50.8179	6.2147
50.3113	18.5509
46.4196	4.8651
57.2543	14.0847
45.5594	9.0404
50.8933	12.9408
50.8448	17.2544
47.4219	5.1705
48.6062	9.6321
53.0918	13.8502
49.2721	11.6013
43.7126	4.132
52.3164	13.4951
50.8882	6.9245
52.1855	5.6744
50.0805	8.5451
52.1026	8.7197
46.6924	4.8439
42.841	2.912
45.4705	10.3747
51.9049	15.5883
49.0284	4.5238
48.3894	1.8909
45.511	9.6354
48.1898	14.0732
54.4772	9.545
51.8704	0.1957
55.169	11.9569
47.7734	14.1776
51.541	6.8855
55.5607	12.2304
45.7044	-0.6519
51.0061	10.1815
47.8825	13.4319
48.9078	8.7736
50.3903	7.3686
48.3427	8.6637
45.1087	18.5239
42.0315	-4.2994
46.5974	16.4616
49.2333	4.0815
46.2348	4.7952
56.5416	12.9701
51.3895	22.2481
38.8835	-7.0499
45.7738	15.8813
51.4504	11.305
43.5827	11.5228
48.7264	16.9826
52.4268	9.7554
49.6949	1.3639
46.5221	16.5186
45.9224	3.145
64.1073	16.173
49.6501	11.4406
49.047	6.9974
49.6638	3.5341
48.7417	9.0345
43.3966	3.4692
44.7457	-0.7037
51.0567	3.5278
44.664	10.8888
45.7614	14.1571
43.3134	-1.8783
49.3581	16.0194
45.8921	15.5971
48.1461	14.8733
50.8234	6.0204
50.5691	17.8605
47.5019	18.5494
50.6938	12.7254
46.9901	7.4767
43.1365	11.8646
43.869	4.4399
49.0733	4.7896
45.4464	10.2103
41.9154	-3.7508
40.2221	0.2013
49.27	8.1528
52.2094	-0.9439
51.2963	7.2142
52.7137	21.6939
51.4236	6.4998
46.5795	13.9998
47.5356	0.9622
41.9292	2.7845
47.7062	17.4887
50.2644	9.8812
43.9372	-1.0907
44.9981	24.619
49.5801	17.4614
45.8374	9.0341
47.6645	1.3872
47.8288	11.9051
47.5996	7.6031
52.1352	18.6343
47.5275	7.7006
50.6478	7.3355
50.5928	5.303
49.5245	2.7241
41.5923	2.3115
53.5369	-6.2163
46.5312	11.4908
50.8404	12.5081
50.4051	19.0173
51.919	19.4075
46.8111	13.5087
65.1794	18.7466
45.1427	9.6337
49.399	15.8807
66.9569	19.8082
48.4122	10.6497
41.7009	2.5172
49.2839	18.7755
52.9504	12.6612
48.8219	7.1506
54.8569	-2.8754
59.3675	13.1431
46.963	19.617
49.2165	2.6302
59.6344	18.3314
52.3137	7.0434
45.4146	11.0881
50.5723	2.3793
48.7299	4.2283
39.4843	-2.1576
51.1046	11.9554
52.4578	21.2933
41.1367	1.2219
51.0371	16.5841
52.8924	9.7681
46.1451	14.4759
43.8637	3.3123
49.0446	9.2638
45.6327	9.8511
53.2766	14.0608
51.4986	4.7422
47.2846	11.1645
49.177	11.7497
50.8981	7.0841
50.1156	7.5992
49.533	14.6643
51.0799	3.7323
48.3074	11.2039
52.8137	21.8902
43.7393	11.1833
44.786	10.4983
46.8804	11.4368
51.2527	0.3732
54.5254	-6.0039
44.0229	4.8894
50.861	2.0218
47.9976	11.6765
52.3721	16.7668
48.4378	10.2135
49.0125	20.6016
45.8825	22.4414
44.2215	8.3291
45.7418	7.5232
51.2195	14.8715
52.0103	4.3117
47.1654	0.6316
51.8659	8.3699
42.7956	23.1467
52.2698	-0.01
51.679	0.0307
45.0833	9.3161
44.8186	8.5943
50.3043	5.0179
43.017	-2.5351
49.6268	17.1662
51.4722	10.7796
47.5586	15.5912
43.5903	7.0352
50.0415	19.8052
46.7127	9.4453
51.6893	16.7498
51.6364	6.7462
54.1914	18.6323
50.0981	19.5514
50.8337	9.5733
52.2157	20.8823
41.4668	1.9781
46.963	4.8369
48.1853	15.797
42.9503	2.9703
50.0095	14.5428
46.2224	-0.4484
54.8287	9.3512
50.646	8.9893
46.9593	15.3824
50.4058	11.7735
44.8872	-0.5523
41.5418	0.5589
46.2041	5.2954
49.6231	2.7555
51.1889	6.8435
49.8893	5.3578
59.0638	15.0046
51.292	4.8717
50.2525	6.1696
52.6205	21.493
48.9313	12.7066
49.0907	16.5909
49.213	9.0759
47.6122	12.2011
44.935	8.8846
47.3182	11.6545
52.7037	-2.674
49.2869	2.6928
52.2235	9.2218
44.9765	-0.4324
43.5483	3.7958
51.2975	17.7766
54.9484	11.9882
52.1941	11.2632
51.6351	14.8615
52.3115	13.9525
42.3997	-4.0373
52.083	-0.7485
49.2526	10.4337
48.2	13.6452
51.1989	14.3304
49.3162	8.5767
51.2372	6.5125
47.3198	5.1709
49.4119	15.7205
51.203	9.4684
51.267	15.8117
48.1032	16.3197
51.3706	9.6332
51.8188	6.4446
48.394	13.4271
48.0586	10.8467
46.1335	0.1798
50.8963	3.1758
49.9943	9.0656
47.8397	17.2242
50.3038	11.8052
39.4715	-0.6455
45.6506	4.9264
51.5704	7.1006
46.232	9.1029
50.9489	11.1959
47.8023	12.177
44.5147	4.7808
39.6501	-0.3016
48.6412	8.0374
47.8198	1.6408
49.7527	15.0205
49.7068	2.7657
45.5128	-0.6124
45.8986	14.2556
47.9274	17.0973
48.0667	14.034
50.439	3.6689
43.4668	6.6724
40.9828	23.1889
50.5393	2.5409
50.897	3.4764
47.3102	7.8313
49.5263	11.067
41.8132	23.16
44.3425	11.8469
37.4815	-1.8704
49.1959	5.8721
50.8217	13.8876
46.3863	11.2942
40.0439	-0.717
40.7855	-3.6139
59.9898	17.6382
43.3546	-4.0935
38.7476	22.8609
64.1683	17.3696
38.7507	16.1928
47.7648	17.3877
46.08	13.2082
54.4186	20.0615
44.5215	11.344
51.3098	4.5552
58.3723	15.2953
54.4977	11.2232
43.472	5.8155
46.5075	13.565
49.1194	5.5089
48.5206	9.8074
52.1899	10.3978
50.2033	6.3389
41.89	12.7592
49.7172	8.1352
41.5705	-6.9942
48.181	17.0544
47.4386	8.3469
44.1375	9.9167
45.3915	9.1896
38.6266	-6.3699
52.678	7.5079
48.316	18.03
42.1357	12.6025
51.0506	16.9694
50.8165	8.0879
59.4261	15.8295
52.0753	20.2373
54.358	23.1822
50.1698	14.4609
55.7334	21.3831
52.6285	18.1497
49.1403	6.4666
45.8077	21.5708
53.8558	13.3341
48.8592	16.6091
47.7293	19.9196
46.3105	5.2609
53.1969	12.2755
46.3862	0.2208
40.3459	-3.4499
41.4808	-5.0433
50.1964	18.7022
44.2531	-0.9026
48.5552	1.9322
46.0163	14.5397
46.2306	3.1008
52.2046	11.6715
47.1483	5.5831
52.313	15.7826
48.7069	17.8722
48.3107	16.5153
45.2968	-0.5557
43.4628	3.6306
53.1389	-2.3361
50.5286	4.9854
47.5452	9.7386
50.8885	10.935
47.9436	5.3022
39.4202	-0.504
49.0015	12.3655
52.3476	9.4215
47.8623	8.7856
47.2915	0.6855
48.2679	5.8595
51.3594	7.3742
49.2622	10.5848
46.113	-0.5331
51.6834	8.7213
52.41	-1.2476
47.3659	9.6567
43.2865	-2.0303
51.3264	6.8914
50.4246	18.3913
43.3594	-1.6951
53.9233	9.941
53.1097	22.5896
48.9613	12.093
41.6432	0.8945
45.9957	8.9186
52.754	12.8541
45.9207	13.6203
43.9586	8.1342
43.8403	11.1626
50.1673	1.7548
49.1685	9.2587
41.6479	2.4253
46.1486	6.0956
45.3869	11.9412
46.9065	0.5228
45.8441	5.0706
42.7522	2.8924
46.6799	19.8241
52.2608	15.5339
51.1248	6.6008
50.4521	3.806
50.0531	11.6219
43.6801	-1.3058
41.6809	-4.7423
51.5481	8.1337
46.2964	-0.3792
51.1698	14.0643
47.3864	14.9002
45.0837	7.5156
41.6669	1.2112
41.527	0.7214
44.135	11.2167
41.6289	0.7743
48.1831	13.7833
48.0497	7.8105
49.2418	8.893
48.1227	16.4397
47.7682	12.947
56.9185	13.9706
47.0794	15.9575
49.1711	10.2415
51.9477	10.1402
48.2374	11.353
58.7482	16.9207
48.0562	16.7121
51.5561	19.5916
51.4438	9.1425
50.8707	11.8497
52.3368	14.2217
45.4601	-0.1437
52.3207	14.3864
49.7035	5.6242
41.7802	-3.696
52.6773	-2.4017
47.76	1.5551
41.8338	-1.3199
52.7086	13.1071
46.6841	13.6696
45.5044	11.6243
49.1481	8.5547
47.4421	6.7303
54.2447	10.0228
51.5937	8.4874
51.3224	18.069
52.5974	8.119
45.2456	6.4238
43.755	7.3981
38.5083	-3.4968
43.1908	-2.8973
46.204	21.209
45.057	18.8131
55.632	12.5751
55.3089	10.808
53.2532	-6.5685
47.2247	15.2287
53.583	20.1808
60.8612	15.1037
39.8146	22.508
38.1432	15.5172
48.5232	10.083
47.5001	-0.4912
40.661	-8.5922
50.9701	3.842
51.971	12.4869
47.9115	-0.0868
51.4828	-1.5577
52.4654	19.1912
57.0691	24.3169
40.6397	22.7935
48.8596	12.8573
43.482	13.5957
46.7314	11.6423
62.1694	17.3564
40.6977	14.798
47.6266	19.4389
46.0419	7.1481
52.1223	10.2289
42.5763	-3.2563
58.8371	13.9795
45.0715	6.892
42.2498	-7.8644
62.5402	17.5625
48.6346	7.4593
48.8384	8.0238
51.3178	-0.4538
56.4496	10.0002
39.5572	-6.4018
50.1072	14.587
45.2774	5.6235
52.3095	13.2999
43.1878	-7.9282
45.1495	0.7999
52.8228	-1.31
65.952	19.5193
44.7441	10.1629
39.1062	-1.9871
47.4285	7.8088
49.1262	3.5372
41.5913	15.501
54.2055	16.2061
53.7856	20.5882
46.5111	0.1471
47.6948	3.8329
49.3091	10.8259
46.9653	8.3858
55.1884	22.1082
