# A list of sites that have received financial support from the Swedish Energy Agency to establish public fast chargers for trucks (247 coordinates, all in Sweden)
52.3647	14.5237
46.2618	15.2218
48.6755	13.2431
43.2158	3.0934
51.755	14.1263
49.5665	3.7248
51.2722	0.0378
52.3051	10.8429
42.7045	-2.9486
47.1114	21.8954
51.0216	7.031
43.0693	-0.606
50.9435	1.8101
47.5427	16.1174
58.2834	24.5762
53.7432	15.2133
54.8888	23.8185
48.6339	0.1892
45.5262	5.9751
55.6732	24.3372
45.6052	13.9296
47.082	15.7396
60.5083	14.2299
41.466	0.2706
50.0545	2.9444
48.4646	11.5886
47.5266	8.7342
55.9573	9.6208
51.5371	8.8718
50.3009	19.1659
51.3052	13.7295
52.5213	21.4087
47.5844	13.157
53.4261	11.4938
47.6508	0.4694
43.4852	1.5492
45.6105	-0.5986
51.0536	2.5471
45.5481	6.1567
54.2674	18.5706
50.2555	18.9832
38.8388	-0.8556
54.6572	11.9111
59.9245	10.842
55.7478	9.5886
52.3805	15.9991
48.2199	10.1271
49.4635	17.1462
47.4259	14.7214
52.2177	-1.505
46.3924	8.8819
48.0046	13.8524
51.175	17.1797
50.0436	18.6988
43.6265	13.3341
46.6401	14.438
51.2615	12.7071
45.8089	4.7696
55.2163	9.3737
54.1907	15.8592
48.3477	16.3196
43.0991	0.3564
49.6439	12.528
46.1362	4.7679
52.5655	13.4707
48.8389	14.4558
52.251	7.7057
40.6255	-7.781
50.4667	12.1852
48.5947	2.4433
44.7741	-0.5637
43.551	5.3201
51.9285	8.5306
50.5564	4.28
52.9996	9.1813
55.8693	23.1777
45.7293	9.0286
46.6069	4.8794
37.3906	-6.0152
50.9468	5.6938
50.7181	4.5839
45.6128	5.2114
52.6194	-1.2059
48.6239	16.6759
43.3112	1.9703
40.7977	-4.4616
53.9319	-6.4167
49.4195	11.4854
47.4732	10.7263
51.828	13.9963
47.8392	13.0767
49.4952	0.9979
46.2746	20.438
51.3109	18.241
48.2731	13.4931
50.3178	6.0853
54.2444	24.5145
46.8616	4.8222
41.361	-5.1675
50.6893	5.3943
50.3713	18.7427
51.211	14.5561
47.2205	8.6611
52.2781	9.3519
52.3167	17.5503
46.2955	20.1106
48.1899	15.4084
49.4803	6.3647
42.8776	-2.7142
58.8107	14.9381
48.7662	13.0457
48.1867	1.9307
47.7226	20.3167
50.4163	2.9774
48.4294	17.0378
51.5682	15.0496
51.8925	19.5614
49.5815	10.9286
47.3042	16.0675
48.1959	11.9253
52.1275	10.0505
51.2902	12.1385
48.1703	11.4484
47.8799	10.0391
50.2683	6.4553
50.3957	8.077
45.8931	-0.6038
50.4618	18.1608
52.6438	-2.0571
51.6933	4.6456
44.8717	3.2485
43.3043	3.2179
43.6384	4.8559
41.3172	14.1661
48.1177	14.7327
51.1888	13.0093
47.3945	16.0816
48.3368	11.6089
47.8491	16.1834
38.1033	-1.231
50.2295	3.2729
52.9145	8.4247
46.4757	11.319
53.3033	-3.4678
45.9008	23.7615
47.7167	7.1374
40.9603	-5.7231
51.0907	13.2368
53.2927	9.5041
40.089	-0.0074
47.2708	5.9298
51.8886	13.8374
52.528	7.1981
50.8576	6.8053
53.1652	22.9362
48.0701	16.0664
51.2191	15.9806
59.0804	24.4564
40.6897	16.6033
42.7006	9.4518
53.52	-7.2891
52.218	20.2013
40.9321	9.5127
44.4624	15.6024
41.6047	9.2776
40.6927	8.6209
41.4328	-0.5041
40.3302	22.5813
55.3877	11.3621
38.859	-9.1613
50.8504	20.843
62.0738	9.1253
43.4543	24.7271
39.4872	20.2593
50.9803	-3.2066
51.7101	11.719
44.0407	1.0044
42.0005	-5.6599
38.3868	21.5444
52.1065	15.6047
43.0988	25.63
53.3991	-2.7409
53.7108	12.8635
41.8756	12.607
52.499	16.2737
51.6966	13.9018
59.1125	10.1096
48.1672	-1.8749
46.9043	-1.0477
37.1932	-3.8528
47.1467	9.5007
43.9929	12.6509
42.3084	23.0957
51.8426	22.6935
42.2113	24.8042
44.4017	1.5237
42.9082	23.8798
54.2638	-6.9596
39.0836	-4.616
40.2998	15.6438
39.5788	16.2435
39.2747	-3.4467
50.7967	-1.9492
42.3904	-8.6406
43.8274	10.6042
43.4952	-5.7172
40.1259	-8.4892
49.6138	0.5465
47.9122	21.929
48.5516	17.7882
48.0959	2.0718
52.6555	18.9314
48.4266	-2.1868
40.8092	-6.1484
58.7392	12.4731
54.6335	-2.6051
43.5332	1.3996
52.5324	12.966
45.2974	10.897
45.5013	9.7805
48.8886	8.289
43.5297	-1.1891
49.0576	19.8275
47.9589	14.0995
47.2395	2.0921
47.7112	12.1504
52.2086	13.6079
53.5255	15.7931
45.9065	23.2824
57.6656	14.1805
63.8046	20.2543
42.3873	14.2887
50.7086	2.116
44.6659	15.4213
51.5895	7.5874
53.9711	18.5388
41.422	1.8142
43.6496	3.9577
53.1448	18.1568
48.1222	0.6044
43.7984	7.6911
52.1508	-8.2784
47.1489	10.3751
39.8424	16.2449
50.4099	12.0382
43.0754	13.8434
53.7082	17.5802
44.7002	25.231
49.1051	6.2333
52.4206	12.9244
45.7769	13.6078
45.36	1.5702
47.139	19.4736
47.4939	14.4831
43.1212	12.5138
43.1103	0.6139
45.4002	24.2984
49.5709	12.1227
53.337	14.4231
49.7278	6.492
51.6839	5.8923
52.8834	13.7041
47.8491	21.0961
47.1763	18.4774
51.2839	16.1502
53.2638	12.1437
41.0496	14.3217
45.8416	15.217
52.342	5.6941
39.4367	-0.357
43.6584	12.0522
44.3305	3.081
52.4343	5.4238
49.1943	9.4296
49.4512	0.2714
50.0436	5.7098
42.9959	22.8387
45.9143	6.7195
51.2009	18.5881
51.4498	-1.3093
51.8277	11.6762
46.1594	1.3766
44.7328	10.6102
38.2564	23.7512
47.8089	1.8537
45.4373	8.2225
49.2425	8.7531
43.5441	-7.0805
50.9925	10.4459
52.3676	16.1898
54.3114	-1.5683
52.459	16.6539
48.9268	6.1109
47.6056	1.1208
47.9632	5.1491
48.2587	12.1874
50.7565	17.4337
45.2333	17.2909
43.6325	5.4939
57.1529	10.1594
46.4145	-0.121
46.1277	7.0604
51.4592	13.8528
51.7552	21.7626
52.5754	9.7762
44.5588	11.0595
49.922	3.2309
51.9585	21.5705
48.8013	10.8225
45.5493	24.2678
53.5598	-6.5575
47.8441	13.2907
42.4915	23.1318
52.8848	8.1292
50.1323	14.8631
43.4863	-1.5013
52.7839	7.834
44.9043	8.364
50.2271	14.7217
46.2404	6.1202
48.0326	16.962
40.5694	0.5383
54.3106	-6.5554
45.4072	7.8473
50.5602	20.2068
52.5051	5.9728
52.0888	20.3719
45.1967	6.623
45.1358	7.0884
44.9631	9.905
47.9163	8.0708
45.2316	24.3408
48.1767	17.1904
54.1433	22.9646
49.0788	3.3814
44.9499	7.9515
46.8315	15.5521
49.5042	19.9944
51.9268	20.4631
43.3455	1.2639
51.4044	5.5392
47.8477	10.2823
52.4014	13.7878
50.9581	11.8464
42.3177	12.4918
52.9815	17.7272
52.1968	8.3859
46.4287	15.6347
51.3949	5.3789
51.7738	7.64
51.2844	9.3693
54.0223	12.231
50.439	16.6387
42.4299	-2.4943
49.2732	7.1529
53.301	-2.4017
50.5065	1.6792
50.0666	8.764
51.2339	4.3099
49.7652	18.7006
51.3953	9.7788
48.26	17.0105
46.6077	15.6631
53.4685	16.8683
47.3373	2.9277
48.2293	12.9338
52.7158	6.6408
50.9078	9.8812
54.7481	9.378
42.4055	2.8802
50.9063	4.4609
50.1515	19.44
44.3254	4.7408
51.5578	6.5282
52.4785	13.3559
48.0718	17.0707
45.8294	13.9585
45.9428	12.305
44.5922	8.6653
45.9417	12.5621
45.9788	23.5216
48.6926	12.6734
37.9713	-4.458
43.1207	0.8953
43.6091	3.4632
50.5475	7.5859
49.0917	19.4177
51.5059	6.022
58.9172	17.3688
47.5504	10.6573
49.3966	11.8599
41.1713	-5.3686
51.0617	2.6749
50.8836	19.2563
45.3595	1.9375
53.4956	-6.396
42.3096	-3.7233
39.1542	-0.5288
49.3618	14.7002
52.1929	8.557
57.1644	14.066
50.2835	18.682
52.0863	18.2987
45.0444	11.8236
51.8483	5.1909
51.6082	12.1867
48.3955	12.766
49.8402	8.1421
50.6481	6.0034
45.3589	-0.1975
49.199	3.7594
52.6971	15.2322
53.5104	10.8527
42.6262	12.2292
59.2353	17.9785
45.0216	4.8762
44.0035	4.7041
47.2259	7.6163
53.0889	9.1782
49.6431	5.8305
49.0982	5.2978
45.0711	9.4464
51.2073	6.6489
52.7135	-2.871
43.6382	4.9854
45.8076	13.0154
39.9177	15.9658
51.5822	8.2788
49.8076	1.9692
45.161	1.4409
48.5627	7.9567
47.3487	2.0495
50.7137	9.6605
50.1332	21.9674
49.5676	11.3272
48.0051	10.2377
54.7139	23.6497
48.2126	4.2412
48.5085	5.9127
47.2226	5.0103
45.889	13.3133
43.7862	4.4001
47.6734	18.114
48.6366	2.1465
52.1322	12.752
50.2029	11.7777
47.0733	4.9234
51.3133	5.1921
48.2402	1.0826
47.8142	5.2219
49.3516	8.4561
49.6386	0.692
42.9531	-0.4397
45.1892	-0.4925
46.6196	5.3746
56.6159	13.7617
50.0205	6.6341
45.5906	4.8264
51.2567	12
47.2347	21.5902
50.0362	7.6461
49.7491	11.5119
49.8971	9.3945
51.0359	9.4876
50.0891	22.175
46.7432	4.6422
50.4497	6.6679
50.0959	8.3524
48.2633	2.7221
47.7889	3.6707
46.6951	15.6387
53.1783	7.2194
50.1645	22.086
57.5542	12.0514
47.4053	6.4456
50.0348	5.2115
53.3468	18.7094
52.1524	18.4567
45.8412	22.2256
53.3668	14.728
47.7069	16.1027
42.362	-2.0676
49.0913	11.8884
52.1631	5.5346
46.6301	14.0949
49.4103	8.3411
57.9243	14.3189
50.4357	16.2264
52.6797	6.3602
51.3992	12.1909
45.9089	15.4001
48.1858	13.9131
47.6765	6.9852
40.6241	-7.9322
53.8379	22.9719
45.5402	10.7804
47.489	8.956
51.1537	16.231
56.2063	13.1064
51.2612	4.4374
41.5241	-4.916
48.723	2.2624
47.538	5.1943
48.7214	7.6957
61.9292	17.2175
48.2731	12.5502
46.9587	14.9125
49.5424	8.6086
47.9761	5.4983
51.6027	9.9061
50.4488	7.8517
46.2795	8.9958
41.6037	-4.8105
53.0277	-3.0295
53.1095	9.9838
50.9353	11.389
48.39	11.0633
49.4497	3.9247
51.005	6.5209
46.1828	9.0022
50.34	3.4684
58.6513	16.1755
49.4242	7.5595
47.4139	11.8461
51.4889	9.0077
51.3106	6.6342
48.1231	10.1125
48.1665	12.1628
50.5402	5.8731
60.2484	14.178
52.1551	20.6859
51.5333	7.8619
45.0613	9.6522
48.0432	10.6193
52.323	9.7966
45.5017	9.3851
47.906	11.7177
49.3135	11.4747
52.1465	7.736
48.4114	10.44
51.4036	10.4156
50.4753	4.4832
51.6301	7.8731
47.9086	7.5923
49.1204	4.2431
50.529	8.6065
46.7747	5.5228
49.9636	7.7676
52.3014	15.2462
51.5808	16.8472
49.8931	8.5443
51.6931	15.7348
49.4752	12.1922
52.1703	8.1559
48.3169	18.1662
50.0495	6.4921
60.8547	24.5972
42.1443	11.7907
40.9234	25.9813
46.5405	26.8749
61.5041	7.8028
40.3197	21.7515
38.5996	21.2331
61.6683	10.8855
62.102	23.0357
46.7029	-1.4304
41.8608	12.375
42.4606	9.2072
57.7901	26.0496
38.2854	-6.0727
37.5214	22.4077
55.1352	14.8995
40.7787	21.3839
45.917	25.824
64.8246	18.8013
63.1763	17.2595
38.2353	22.0792
38.1196	15.1147
45.1514	17.246
47.5296	-2.3072
43.9999	22.9745
36.9175	-4.4398
45.2326	13.9208
46.3453	23.7309
60.3161	11.1448
47.0682	-1.4371
57.4728	10.4992
39.9295	-2.8422
50.7266	-2.7783
49.0997	19.0293
62.2555	9.5464
39.6738	16.2161
55.6264	21.9724
43.3946	17.0333
59.8882	16.5655
66.7561	15.8381
66.6584	15.4066
63.375	14.88
59.6037	9.419
37.9835	13.8732
55.0658	-3.2792
46.0036	25.2914
60.9249	15.6975
60.6182	6.3739
69.4216	24.7796
45.8556	25.9411
64.3379	25.872
66.4725	25.6177
40.17	21.5054
58.6287	13.6764
59.838	7.1683
39.9984	16.6098
61.0946	12.0022
39.4074	22.7318
59.4135	6.1169
61.6005	14.8233
54.8521	-4.2572
46.1483	27.5834
45.7534	25.2839
45.5126	18.5378
43.5868	16.4591
45.5525	11.5146
63.3288	14.4313
43.1944	23.5671
55.9799	23.8578
37.1785	22.0128
46.879	-1.29
43.3152	26.9228
39.1102	-5.3337
42.0219	9.4099
39.6268	16.5171
42.2346	25.3638
42.7488	17.9255
37.3733	13.8047
47.4637	25.3565
38.7745	-2.416
57.2608	16.4259
41.0693	15.0599
41.0927	24.7596
37.8031	22.7564
58.2206	7.0142
59.4805	11.6633
48.3094	-1.8341
51.7834	6.9679
59.4255	10.7067
58.9713	9.512
58.7456	25.7677
52.0348	18.8784
52.3401	19.3564
53.463	11.3429
48.2134	0.9418
41.3817	23.3625
48.0075	-0.1606
48.36	10.0815
46.5478	1.5063
44.4226	26.3299
43.1044	0.4721
48.2432	0.1649
40.9747	17.2583
44.2494	15.6382
52.8828	9.4738
40.3761	-3.8728
47.757	21.3178
60.485	25.8927
40.556	-3.2949
43.3176	11.3531
53.9328	9.483
42.1428	-0.3251
52.7371	11.2441
44.2982	23.9112
40.7032	23.3568
49.5935	7.9649
45.7942	21.6982
59.103	25.3583
62.9305	10.181
44.0522	1.4081
61.8989	27.8081
63.0075	23.0552
45.0055	26.4547
51.7627	6.5502
64.3396	12.3352
65.1011	13.3432
46.2763	15.8665
60.7861	8.7438
60.4183	7.7047
42.1755	1.3198
51.7521	17.8381
68.5793	21.9251
39.5606	20.7561
56.3242	10.4019
57.2589	16.0137
41.8107	-1.9657
47.3298	-1.7843
40.8954	-2.7615
42.2371	-1.9014
56.0628	13.7358
45.4629	12.2427
46.1345	9.5877
39.5915	20.8615
44.6465	22.6971
43.6684	10.3592
58.3571	26.6796
39.8043	-3.988
52.2717	10.4962
53.4064	18.4348
42.0942	13.3466
49.4123	19.6634
45.9136	1.2922
56.2096	-3.4403
38.6918	-7.0932
42.6256	2.4291
55.2444	22.3041
41.2624	15.9274
47.1797	0.2627
58.4228	15.682
41.9581	2.6345
52.4303	-2.0194
39.1885	16.3072
39.9372	-8.7968
53.3632	-7.4969
52.2751	-3.3345
43.018	10.5893
43.2249	-0.8882
49.5279	12.948
39.7512	22.2927
45.6553	21.1736
68.4104	17.4283
53.6722	-8.9599
49.4394	21.6897
67.3357	23.821
56.1556	25.761
37.2331	-8.1212
44.4151	25.9707
47.2068	26.6127
44.9398	25.9486
41.9619	26.6053
44.4513	24.4226
37.9258	-6.7616
51.2211	3.4094
42.2868	25.4631
60.9055	27.0262
45.5397	16.6076
46.4622	19.932
38.0393	13.5618
39.7297	8.6265
40.8367	-1.8454
54.5277	-1.8942
42.435	1.9658
51.7553	0.5188
37.3341	-6.7864
37.9862	-3.2103
40.6232	14.9536
47.6981	23.3861
46.3309	18.6996
39.9034	8.5883
48.6158	2.8815
48.0698	8.4625
46.2941	10.0869
55.4352	13.8381
61.8522	25.1744
55.8839	-4.4138
38.9427	21.1852
54.5482	18.5016
47.5038	4.0359
62.5173	25.6899
60.8269	25.5294
63.3319	10.3563
42.6911	-5.7692
47.339	-1.3821
44.0142	1.2046
46.4808	6.4335
52.7867	15.1185
46.5051	6.71
61.1154	10.4476
44.6761	-0.802
44.2312	28.5498
49.0473	-0.7746
47.2183	19.9837
53.1521	14.7127
44.08	0.8003
44.5568	3.2559
48.076	-0.9231
51.5575	12.0042
51.4656	11.8576
43.1631	2.8466
47.5327	-1.6357
50.0446	1.761
53.0121	18.7355
45.157	19.1707
45.0873	3.1189
49.8277	5.5129
49.6258	10.176
41.0205	25.525
43.2548	27.4214
48.513	1.7759
50.4407	8.7966
45.8659	4.5964
48.0591	-0.502
50.0169	20.1399
50.4706	10.4533
41.6508	23.1826
51.5822	7.4313
53.4635	13.564
42.9573	0.6449
50.2508	11.0315
48.4449	-1.3254
50.5206	8.7565
49.2152	7.4972
50.7373	6.8739
50.0759	1.9708
54.6166	9.4424
47.5271	17.2053
48.2726	3.8695
49.9943	11.1675
49.4065	6.1112
53.4808	20.3202
54.6639	-6.7205
42.9044	13.8936
42.1419	23.0331
46.9572	9.5479
41.2482	16.1725
52.7095	8.1738
44.5559	26.1821
51.6834	6.9204
49.6687	18.8467
42.5625	12.5491
45.4287	9.079
53.5682	10.3027
59.2493	10.2868
46.4789	16.917
50.1124	22.4075
43.2665	-8.2535
47.8877	21.7471
41.9796	25.7042
52.5588	19.6811
56.1756	10.0661
48.5211	-4.0605
44.0457	-0.34
51.5629	10.5386
40.4197	18.0973
39.2374	-8.7036
58.1797	8.1276
53.343	9.6561
54.6521	25.2714
52.5007	7.3395
45.5676	5.425
45.6891	25.6404
49.4776	7.914
48.8333	11.9756
49.1385	0.5783
45.8416	3.1609
50.0281	12.118
59.4292	24.8379
46.3558	2.8032
46.8833	18.0114
44.5811	9.9496
52.2952	5.1774
54.6288	22.8673
59.5199	13.2228
42.8047	13.9284
54.7579	-6.4575
55.7725	13.3192
57.7018	11.9494
42.3192	24.1311
63.5461	27.2462
47.8816	6.3843
61.0738	24.2883
47.6608	-2.9719
43.92	11.2098
45.0658	0.4314
50.0737	10.021
39.408	20.9036
50.7041	2.7881
50.062	4.5048
57.6812	14.6714
58.3041	12.5213
60.6794	11.2859
41.0884	-4.7429
47.2473	13.4253
42.5307	14.1251
39.087	-3.2068
49.7576	13.6165
53.3841	12.4533
68.9248	20.9357
50.9104	15.9299
47.5766	18.4603
49.224	7.9105
51.1322	8.8795
48.9126	8.6195
47.4873	13.1894
51.7633	-4.07
51.0807	9.0927
63.019	23.7001
52.4567	11.4901
58.3648	7.7881
51.2896	0.9836
62.442	27.8026
65.6269	25.137
44.876	10.1697
54.8383	-1.7793
47.6379	17.3425
51.7334	4.9066
59.6089	16.6218
56.8101	24.2469
50.7835	15.0229
52.0171	5.0686
51.5424	5.1584
43.906	25.9916
56.1969	15.4336
55.8652	12.4854
46.3969	12.3712
40.5475	22.5909
38.8106	22.4967
38.6389	23.0838
60.9471	9.3504
43.9603	6.3396
63.1513	9.7167
54.5744	24.3717
49.8859	7.0783
40.8575	24.1598
49.4115	14.8351
44.9839	14.9062
42.192	25.1914
48.6075	6.174
52.2833	17.8866
50.029	22.6155
49.0156	2.1461
40.6409	-6.4735
37.6555	-6.1645
42.1165	-1.7381
38.2504	-7.7877
46.8272	23.745
63.7279	20.089
60.1971	10.2489
54.3667	-6.2207
51.7573	-2.3187
51.1996	-1.616
50.732	-2.4014
46.9064	6.3348
43.2858	13.7233
50.08	18.1933
36.1556	-5.3469
46.8503	10.5051
43.598	1.3159
48.5584	14.6819
52.8408	16.5391
52.4353	-1.6043
55.523	-4.5892
64.8476	13.0132
49.7324	4.7543
43.6643	0.5923
56.4503	24.1621
45.837	24.9982
38.9387	-6.3649
53.0208	8.6883
50.5787	15.0702
48.5872	19.1058
45.338	3.2739
38.4397	15.9429
46.3168	-0.5562
57.8777	24.385
44.3837	2.822
41.5398	2.1877
48.5284	7.4973
53.1446	22.7935
49.7027	12.9881
49.3047	-1.1614
59.3301	14.5478
53.9596	10.2616
42.293	-5.911
57.5294	25.3869
44.8362	10.3371
55.5051	25.6228
38.9871	-3.3797
53.2209	23.2188
64.9605	25.5239
46.067	15.9195
44.3043	5.8382
43.9393	4.5749
42.3256	14.0867
43.4242	10.4907
49.1193	13.8421
47.5666	19.1456
45.8695	27.2105
42.0666	13.0372
46.1894	19.995
53.4135	-6.8817
45.7683	21.264
41.1075	16.4874
38.3695	-0.7045
63.9063	24.5164
44.3067	7.1723
45.2415	7.973
63.0432	24.5615
52.8845	-7.9447
51.6037	-2.6203
54.0381	19.011
60.8495	11.3677
51.1914	20.8605
46.8723	3.1608
48.1761	15.5568
44.7296	5.017
49.6027	21.8109
49.3248	0.3274
54.0542	12.6297
47.14	11.4473
53.1483	22.047
50.5568	21.1741
59.6942	8.0637
49.9375	12.2275
52.1951	5.835
50.4911	20.7186
60.859	26.5674
46.1695	16.3748
50.0911	10.7959
42.4347	0.087
45.9357	14.805
54.1121	20.1367
65.3207	21.42
52.9126	18.4826
