# A list of sites that have received financial support from the Swedish Energy Agency to establish public fast chargers for trucks (247 coordinates, all in Sweden)
43.7707	2.1821
57.1791	24.7154
49.69	19.958
40.9264	24.7114
39.5189	20.426
49.9647	20.7418
59.3677	27.3934
45.6384	16.5101
51.5201	21.1037
49.3607	0.8616
56.6246	23.7238
52.1465	-8.6562
48.3318	6.3388
53.1108	8.7529
49.4738	14.0712
38.0483	23.5542
48.2556	13.0769
50.7089	15.3157
45.0736	5.211
51.5066	16.0624
48.1788	22.0426
53.7759	-8.1033
56.0998	25.9602
61.5849	21.8526
52.9324	-4.0627
45.3798	27.0326
48.2737	17.464
41.6698	13.3221
45.0065	15.1283
41.6601	-8.7763
42.2125	1.8697
39.1006	21.0605
41.7929	26.186
52.2488	5.4934
39.7243	22.4804
40.6257	15.6144
52.8529	16.6957
39.3633	20.4236
66.6105	23.8876
58.2519	7.8631
45.7405	7.6433
42.7818	23.7994
55.8145	-4.0616
51.2506	22.5787
48.1661	3.1716
43.68	25.899
63.1646	27.2986
64.1697	28.2183
68.4391	22.6695
39.4958	20.5267
47.765	23.2409
46.9628	25.5759
44.6663	22.5524
63.3723	13.1626
60.8257	14.1266
59.9816	13.1021
38.5825	-7.9877
51.1038	-2.2101
43.1775	2.5424
43.2301	-0.0791
49.3253	9.4127
49.9459	14.6468
44.0029	22.8511
54.4383	-2.5942
51.5094	-2.162
45.8512	4.226
45.636	11.548
44.1266	12.0628
38.6057	-3.4675
54.6595	11.3586
45.8239	9.4146
44.9331	11.61
53.9095	11.7583
47.8516	2.6848
50.0275	11.858
56.0676	26.7311
47.7918	24.0938
46.8064	19.1586
61.564	13.0911
45.0895	10.8565
61.7375	29.6727
45.8848	4.8944
47.7891	10.8847
52.6967	-7.6538
55.8238	-2.8528
46.7797	9.9292
44.882	15.7248
50.4225	10.3505
53.8154	10.8784
53.5679	-2.2315
47.7378	7.5522
53.8398	12.2906
42.9134	22.9427
50.9566	-1.4502
54.1386	-2.7556
50.2494	8.9942
53.6296	22.4141
47.5418	0.3372
62.5371	15.9183
51.1265	21.2276
60.8794	10.9264
41.2447	14.4395
51.5347	-3.5777
40.1279	-3.6778
53.145	-7.0128
44.7045	7.7628
44.4196	27.2957
48.1152	-0.7843
48.0392	2.9497
48.5091	21.2274
48.034	10.4199
52.8216	20.2606
55.3942	10.1884
57.78	13.661
46.885	1.7265
49.7741	9.7158
48.3725	1.4646
45.5033	8.436
50.6526	4.6933
47.5632	17.0855
46.7946	0.5106
51.8397	10.8854
50.6071	12.3862
47.7702	8.9651
46.9685	15.0938
46.2153	1.724
53.9942	11.9441
51.7247	12.2156
47.0653	5.2997
53.1432	18.7428
49.2416	2.0969
47.301	1.2246
51.2402	17.4994
50.1727	5.7903
51.9943	13.7254
56.8343	12.7101
46.8694	7.2231
48.9637	3.0529
47.0256	0.567
46.7926	20.7061
51.2765	12.4918
53.2585	18.7245
47.8847	20.8711
50.6119	22.2896
51.6388	7.1705
52.8104	9.6799
50.3777	1.6973
48.6422	5.1066
51.9191	10.6609
49.8941	11.6001
46.3561	-0.2751
45.1528	4.8881
48.323	1.3622
52.2032	21.7191
51.1083	19.3903
47.6904	5.184
54.1544	10.855
52.3191	7.9588
50.4601	5.9975
54.7892	24.6754
52.8353	17.6929
48.7421	-1.2892
47.5897	3.9186
46.4395	3.1612
51.6741	7.6803
40.967	16.8311
45.471	3.2482
44.093	-0.9959
50.6196	8.6714
48.16	2.8822
51.917	11.6108
52.9858	18.0765
45.8987	15.0266
43.2685	-4.0734
49.1507	17.2197
59.7931	17.7751
44.4751	0.0377
59.1388	15.0834
43.335	-4.3298
44.4455	-0.2443
42.6554	-4.3476
65.4237	21.5534
48.1345	4.6507
52.2383	16.6754
50.1011	10.1627
41.5129	23.2717
50.0376	11.4901
48.6438	11.5194
52.2773	11.3903
50.273	22.4035
43.1933	2.3443
53.2221	7.3711
47.8652	3.4972
50.422	10.8902
48.0563	-1.6797
49.8739	6.8305
48.9518	11.4307
51.4014	11.7196
47.9703	16.876
37.5052	-3.6316
50.0148	18.9553
51.5247	11.5277
49.4535	9.5307
47.919	3.2876
52.7339	6.9993
48.9508	4.2887
53.1839	8.2603
47.7658	20.5142
43.7801	11.2839
38.1469	14.9776
48.0724	16.2027
49.9985	9.2449
42.5383	-2.8181
52.3973	22.8714
52.6182	8.3652
44.6021	10.7782
48.0836	11.1765
47.4494	4.2799
51.4158	19.5703
52.9441	14.9538
53.9985	22.8253
52.5872	11.8949
41.5281	1.8809
45.7672	16.2339
44.0804	2.2345
52.1589	7.3204
60.2962	15.9782
46.8188	14.8354
42.935	-8.468
50.714	9.1064
38.0066	14.3227
49.8134	18.9199
47.8299	7.5631
47.0706	18.8797
46.1536	5.7875
44.7965	15.3183
45.3245	5.9525
56.5712	9.8498
41.3386	-1.6339
50.3467	8.9293
47.7681	22.8427
47.8012	9.9823
41.7374	1.4254
42.0361	-0.5755
46.0643	6.4095
51.1981	9.7468
51.6579	19.357
42.0354	14.8516
46.112	18.5908
49.3504	6.9946
45.7851	5.965
42.559	26.6141
63.3172	19.0131
51.7918	8.0739
49.6206	15.1336
45.5648	18.6363
51.6191	-1.3
53.6369	18.7048
46.7234	1.6045
49.1725	12.1164
64.521	18.8262
38.7999	-7.6606
38.6227	-8.5782
38.7406	-6.3913
50.6952	5.5778
47.3937	8.5034
49.9789	7.5484
52.3385	7.4088
48.7704	7.4939
60.4075	23.2125
41.2797	-7.9141
51.0784	7.6968
52.1994	21.9924
47.9117	8.2104
47.6819	9.785
51.4099	10.1755
47.9574	22.164
50.4538	18.8365
48.9418	1.9527
50.7542	3.1362
46.5345	3.3725
52.6359	11.3057
48.1999	15.257
47.4365	9.7235
53.5535	10.6171
54.24	10.8915
43.1828	-2.6539
46.4429	23.7988
58.0321	14.9529
50.3795	7.5326
65.8178	23.8283
50.3287	9.7803
41.9079	25.971
50.9654	7.6919
60.2074	24.7481
46.6587	7.8155
44.9897	1.5256
46.8377	5.6884
48.6739	7.7963
52.89	5.7609
50.2291	15.7969
47.1237	10.2493
50.8958	5.4022
46.2948	7.8858
53.2282	12.4506
64.8298	18.0334
41.2324	-8.1787
54.8894	-1.5575
45.3267	14.6564
51.1423	22.8319
44.2746	9.4204
44.4148	9.8705
49.1321	8.3071
47.5426	6.8626
47.6662	8.3738
60.9172	25.6244
48.5658	-2.0599
49.371	0.7081
56.7063	-2.8251
42.5868	27.1221
47.2016	9.6776
60.3408	10.576
48.6304	9.2265
42.399	-5.5946
45.2831	1.6158
55.1182	9.3729
59.5115	18.1748
44.1044	4.8594
48.1254	7.37
51.3802	21.3606
46.5237	4.1647
45.7977	-0.6603
57.8514	14.0266
49.4915	7.4049
42.4601	-3.4576
50.7614	10.347
49.7848	6.8196
54.2013	9.7827
54.3342	18.1964
41.5179	-0.0973
45.8572	16.3882
48.8686	17.969
56.111	14.5125
51.4882	19.8228
43.47	11.8503
49.653	10.4154
43.8291	5.0171
47.5796	14.321
62.9692	8.7138
52.719	8.7666
51.62	10.2559
46.256	15.3587
53.0583	8.4121
52.0055	7.0511
47.8336	12.426
46.6291	14.2247
39.4368	16.2408
67.0158	15.351
51.3953	12.4361
52.6259	6.2074
38.9294	16.2362
56.3893	12.9378
43.9286	10.2238
60.3109	24.2446
43.2902	10.5444
50.6202	3.3413
52.1697	6.0281
47.829	12.5883
51.2609	17.0442
51.6928	14.6667
47.6789	13.1231
42.3609	-0.3813
55.3259	12.0349
43.1336	-1.621
59.4052	16.2851
47.1431	9.8739
65.1289	25.4338
50.1556	9.9627
47.4249	-0.1062
58.4854	13.1927
51.9761	11.4702
53.7055	-0.9143
40.7138	-4.1782
46.4116	14.1123
53.3792	16.1441
64.0956	11.5246
56.6217	9.7261
59.5887	16.4005
48.29	7.1094
62.9241	25.815
51.226	-0.6732
38.2488	15.73
50.1549	6.8818
47.214	10.6996
51.2231	7.6681
46.4761	24.4475
53.8189	10.4803
43.4835	11.7043
49.5508	5.8072
52.3276	16.598
48.3808	16.2039
60.5489	25.1832
54.4425	-1.6795
52.0219	5.7609
44.4544	8.745
48.427	16.5493
36.7788	-4.4279
68.5306	17.4495
39.4148	-7.6925
50.4093	10.0216
54.5064	-2.1634
64.1255	25.8006
48.8467	13.1689
65.2247	16.9634
56.5397	26.5658
55.7044	12.4243
66.2757	14.5438
39.5642	22.4882
52.4401	10.2569
58.3558	6.6616
52.6212	-2.6017
48.5427	19.3693
49.0618	10.3359
50.9369	16.9008
47.5171	12.3536
51.2199	10.722
47.4898	18.8036
58.2182	15.6643
46.9839	8.6122
50.7491	-1.7311
67.2092	23.9065
41.7406	-6.5674
47.6495	15.8589
63.3651	11.9615
56.1187	23.4966
65.2133	13.3776
51.8666	-2.3414
60.3803	10.0831
60.2124	9.0198
64.4364	25.775
44.8315	6.5829
56.8029	23.4673
54.9624	24.9545
56.1832	15.7255
63.5954	11.0415
63.4597	11.5443
60.9576	11.4898
49.8181	6.5723
48.0229	9.2652
52.6113	8.5306
50.4823	23.037
52.6099	9.2549
50.684	10.7001
49.9183	6.4759
56.2231	14.0737
45.6949	10.9164
55.5938	25.8335
47.7638	18.0694
62.3576	26.5707
55.9291	26.636
49.9633	1.6575
48.7923	2.6185
63.1858	10.3139
44.4865	9.9396
48.7816	2.0209
42.4827	-1.681
42.2502	-1.6601
51.3281	6.2119
52.5586	6.6305
45.4454	4.4668
60.8721	7.1441
40.8651	-4.688
62.6991	25.7648
45.7818	24.6328
46.2258	24.7694
51.4761	7.1523
45.7992	16.0281
53.1297	10.9547
58.719	14.7538
61.1082	14.2757
59.8352	14.2582
59.6494	7.8079
59.4457	8.5521
51.7392	-1.0747
51.6659	0.3712
62.8784	18.075
41.4096	1.0622
51.5062	-2.3473
41.1434	1.1075
64.2606	21.0463
59.6185	11.0035
43.5618	26.4056
57.2231	9.9376
53.5224	12.9239
47.1309	13.5489
43.6218	10.4965
41.9418	25.6078
40.8076	0.5099
41.0892	23.4512
48.2771	17.6974
48.8371	21.3029
53.4647	14.7865
51.0574	5.8254
60.139	15.1775
51.1177	4.0082
49.0009	21.227
46.9575	22.7937
51.3109	9.5333
52.3978	4.8438
61.0802	7.8479
51.4614	18.6357
41.289	-8.7041
45.0457	9.0765
65.1431	21.5063
42.0345	-6.8424
55.6434	22.9256
49.9308	7.278
49.2621	6.1752
46.079	21.3224
66.5482	16.3342
53.096	18.0116
52.8028	-0.6077
50.3006	2.7359
58.4644	8.7125
50.5206	2.7939
52.9939	-2.2917
48.6808	7.9224
47.7418	7.3388
50.7373	11.8449
50.2805	19.5671
55.6846	21.1502
61.5008	23.0904
36.4379	-5.7166
44.5501	6.4862
43.4149	6.4528
51.3898	16.2107
48.1882	5.8831
47.6263	6.86
52.3845	-2.2479
44.564	6.0939
52.307	-1.1226
44.6586	1.5682
48.7023	2.6014
50.7008	1.6079
50.9554	2.4343
48.6581	-1.9712
43.1955	1.0026
60.7897	11.0923
45.7053	13.8592
43.3983	1.7032
53.37	9.8018
50.7073	-4.0608
44.8739	7.7463
43.4191	-0.5849
45.0157	22.3232
47.4203	13.3836
50.7977	21.2325
51.9338	16.5559
50.7458	22.3419
48.5981	10.8406
54.166	19.4014
40.5449	-5.6755
53.3155	-1.282
47.5126	25.6258
43.7304	7.186
48.9481	2.3425
50.5906	13.013
51.9067	-8.3634
49.3463	12.8504
43.7134	10.9201
47.8951	-2.8376
45.5417	1.5092
42.4637	12.4232
49.3953	15.5682
46.7343	2.4922
49.8641	2.3779
52.3037	-2.1006
56.8421	9.7417
51.9095	14.7181
59.4256	26.2688
59.2517	14.8254
61.2183	26.0161
49.5559	17.7276
49.622	20.7199
39.6021	-2.2801
62.0341	14.3668
53.3879	-1.0601
58.8217	9.0758
60.649	17.1184
54.0787	21.388
51.0171	-3.0663
49.4469	11.0403
53.0516	14.866
37.5842	-1.7834
48.9812	1.7203
56.9669	21.9584
47.1395	17.5544
50.9453	10.7331
48.5498	12.5447
52.0646	-2.2182
50.8532	4.6591
50.5488	3.0497
57.1681	12.2766
49.5007	4.3577
51.3331	21.0175
49.9296	21.8745
46.7766	17.7204
47.8018	21.1992
46.95	15.9099
51.1382	4.4373
44.3868	6.6288
42.4448	-6.0797
51.1587	7.2279
47.9069	2.0593
50.6871	17.8121
48.5905	6.419
48.2739	-2.1871
40.0133	-8.6001
51.3219	5.5942
49.7961	18.3022
43.8509	7.9089
37.3023	-4.8786
47.6652	1.9258
52.0676	18.1617
37.9039	-6.2213
47.09	1.844
61.8383	8.5715
56.8602	26.2273
44.2677	8.4406
48.3622	7.4673
45.4852	8.9913
45.163	18.006
45.0972	5.6831
53.4619	9.6958
45.4431	22.1913
49.8466	10.9636
46.4805	4.4318
43.9651	6.786
50.6584	11.3484
41.6062	-0.6922
54.6052	18.3428
53.7485	20.2516
53.2671	19.4112
47.4611	9.603
50.4054	16.3872
45.2413	-0.2685
42.4455	9.5078
46.4271	15.8826
62.6359	29.6641
47.5898	13.4642
64.7618	26.4117
43.3733	6.2036
41.8445	23.4845
45.6222	2.4567
48.4127	15.7759
46.5114	17.1911
51.2116	22.4526
52.279	4.9703
48.097	9.7924
48.4004	8.0084
50.4692	17.9545
49.1851	8.1137
49.6197	15.5729
61.2262	7.1022
38.7259	-8.9877
50.9273	5.8809
49.3159	14.1365
56.932	12.5177
53.8488	14.5993
54.5268	17.738
53.1677	18.5833
50.9145	18.9275
43.555	-6.1675
43.1685	-1.2285
60.194	24.9788
52.9851	10.7466
53.7076	16.7093
39.3925	-8.6393
44.072	1.5378
52.1823	14.2431
48.247	3.5552
53.693	10.3217
43.2171	2.2205
44.2323	1.5285
61.0724	16.9673
45.6425	3.1837
53.5655	20.9795
47.3097	0.5101
54.2286	19.0502
47.803	11.0775
54.6151	-8.0892
49.6766	13.3252
40.624	15.1828
48.4862	6.0936
52.8664	-7.4799
40.1674	-3.2857
37.394	-3.0274
47.218	6.5418
40.6359	15.8287
50.9911	9.7755
50.9864	21.7131
53.5169	9.8915
49.5935	4.5038
51.2176	-2.1998
52.2502	11.8832
43.0754	13.0626
52.2494	0.3633
52.2233	21.2447
55.9391	21.8801
59.051	16.5985
44.3476	24.111
45.0254	24.4897
50.3066	19.346
50.8195	19.14
49.9617	21.3144
54.3646	16.701
48.684	3.0875
52.6314	12.465
49.8547	2.5224
45.363	14.4912
42.2206	2.5825
49.6549	14.6325
48.6849	9.7307
44.0351	5.0389
54.123	17.9993
49.7445	20.6262
41.1092	0.5358
47.9108	11.8409
47.5224	14.0832
67.1374	20.659
54.6343	23.4364
53.9672	18.7684
57.0506	16.4398
38.9379	-1.758
45.6812	4.1554
45.3654	10.2081
47.8818	10.8911
59.8327	6.8136
49.0338	18.908
41.7631	-1.4754
45.835	23.0358
49.7553	9.9603
51.4351	16.9013
46.6743	6.5699
48.6441	9.4293
48.8248	8.8701
50.6207	8.3631
51.5906	-0.628
57.1132	24.6233
53.261	16.7821
49.7137	13.1837
55.5211	24.3126
46.8065	23.4422
52.7763	20.099
61.651	27.2623
58.5956	24.5101
40.7087	-6.3994
39.7946	-6.3855
50.4238	13.4707
50.2445	12.8995
50.3856	9.5305
47.095	2.2412
48.206	8.6222
46.4395	18.7089
49.8124	8.578
45.6616	15.7115
42.031	-4.5218
64.2607	24.8306
50.6438	6.9417
43.3209	17.1671
52.2838	6.8518
51.5414	14.7402
62.6279	22.4262
43.0325	2.9609
54.127	15.7274
53.4074	19.592
51.994	20.5466
49.9056	20.606
45.5082	9.9443
57.1487	24.8701
44.4248	22.855
46.9174	24.8215
60.3007	15.2821
40.5299	15.4359
46.1097	22.7849
46.0598	23.5832
45.7347	25.4379
58.7885	16.1575
56.9579	13.09
65.6009	19.1538
53.1914	19.0406
54.943	-3.9247
52.5353	-2.0309
53.4717	-2.3283
45.8402	4.0922
52.493	16.4326
49.9123	10.0012
62.4858	22.7517
47.8826	0.3043
47.2952	22.3169
37.2335	-6.9511
42.036	-8.6563
49.2028	18.5225
54.3646	9.6715
51.0727	16.2148
51.9408	7.5511
48.5853	-1.3269
47.311	4.5011
48.6935	9.3036
45.7141	9.6926
45.8948	18.6606
45.8287	3.4564
41.0661	-3.6086
55.761	-4.1732
42.3871	-2.1852
54.7575	11.4627
39.8155	-3.4806
45.5987	9.9707
55.9512	11.4884
42.3921	25.8881
45.0828	3.7537
42.8615	23.0331
47.1455	15.3308
46.5743	9.4167
55.0972	-4.1562
43.7048	-1.1746
57.3948	26.0005
38.003	15.4198
63.2739	27.4602
62.7498	22.9313
61.3971	21.932
46.4606	13.9636
43.7102	11.0688
42.0472	23.7386
52.1575	-4.348
63.8464	28.5358
42.6459	23.2066
50.8076	7.2196
43.3525	1.8048
46.6822	7.0856
45.578	5.6329
53.3973	-7.3195
67.8356	25.3193
39.2929	16.3511
54.2406	-2.7271
64.4761	28.1536
45.1943	3.0863
39.7556	16.2212
69.1951	23.5673
38.0099	12.9357
55.1233	23.7505
43.5631	22.9223
43.0002	25.619
42.3361	-1.6501
41.683	-6.2616
41.5185	-0.2935
47.1848	24.1285
46.6394	21.5215
52.4899	-1.8937
38.5961	-8.9023
44.8856	24.7844
64.4326	16.7864
58.5135	8.5529
42.7249	12.1277
46.5102	13.3409
56.9204	14.5876
52.7151	-0.5928
52.4698	-0.6813
52.1397	1.0852
50.5235	5.6659
49.8202	6.1951
46.8561	9.506
50.9098	15.7
49.6981	10.8546
47.2717	8.4386
51.3203	3.1844
46.157	3.3928
52.0065	19.5438
38.8666	-7.2182
52.2012	8.7267
52.8595	-6.877
51.656	11.8207
52.2125	17.2762
47.5186	12.0666
40.4556	-1.2423
51.8949	-0.1987
38.42	-1.5693
45.3146	9.4717
43.5394	-7.2532
51.6548	8.345
46.6696	16.1821
55.5846	-3.8246
54.425	11.13
51.2095	6.1812
51.9868	5.9792
51.5421	12.9994
52.5833	15.2021
50.6624	9.3542
41.9099	-7.444
48.5409	20.3886
53.0614	11.8379
51.5997	-2.995
52.9136	-2.4883
46.023	8.2766
37.6348	14.1153
48.4493	-0.0039
56.5992	24.5244
43.9892	25.3522
43.7985	25.9178
51.4154	-0.7738
53.0846	7.8334
43.619	16.724
45.8407	15.7004
46.9573	-1.3513
49.0059	14.0056
53.6211	-1.5467
49.2113	1.2194
50.2661	7.2259
50.2467	14.3783
46.7369	13.079
41.8814	-0.7646
46.6156	1.6839
52.0601	11.5784
44.6457	-0.4357
49.7319	10.7278
43.5897	5.1926
50.6838	3.8983
39.7282	-8.9289
49.3109	17.3791
42.3324	0.7358
49.0781	21.4418
41.7666	12.928
43.5722	10.3461
66.1006	26.3394
49.0035	17.6492
62.4778	14.1345
46.9369	25.3188
52.8964	13.1504
37.0725	-4.5642
40.0785	15.9083
51.3942	10.8168
43.4842	5.5389
49.0693	12.6403
37.9169	23.1082
47.3292	6.1282
37.9784	23.2635
42.7305	-1.6147
47.8664	14.199
53.079	13.1847
49.3568	9.2604
65.4989	17.0166
63.234	29.2847
45.6366	9.1433
46.6455	11.5846
44.4428	6.0285
41.6059	-1.0779
46.1155	5.4926
46.7735	23.3259
50.1272	14.7125
52.162	0.1059
51.3697	17.6152
43.8119	1.3607
49.554	8.1857
43.7944	13.0102
48.9839	10.1948
52.6416	13.2439
47.0081	11.5084
51.4229	-1.0353
51.4884	9.877
49.8365	12.1734
42.7935	12.048
60.2245	25.1713
50.0037	10.1173
49.7802	10.246
50.1551	8.6009
48.6154	8.9051
52.6065	-1.6408
49.4238	11.6892
46.4649	4.0785
51.9479	-0.5018
46.3785	2.5864
43.6439	1.4266
45.0968	4.0598
43.7221	-0.2688
53.7134	-1.7452
54.4051	-1.3205
49.7224	17.2857
47.1128	9.2666
44.7606	8.8377
45.3481	6.3026
59.6235	10.739
61.1674	22.6733
64.7317	20.9748
55.7017	11.6564
50.0967	21.5213
45.1094	18.6843
40.7547	-1.3384
43.2639	11.63
43.4471	5.2432
47.5972	6.7232
46.447	-0.8504
46.5467	18.7889
50.9306	6.3391
50.2521	8.6634
43.3128	-0.2641
49.0918	5.1404
52.6352	7.1913
53.2962	8.1468
41.1315	16.8497
40.7078	23.1896
47.2122	21.7421
47.6823	2.7404
53.8271	11.2524
41.1203	25.0765
52.9542	8.5546
51.357	18.5241
53.6014	12.3672
48.1471	5.6887
49.5149	8.0268
47.5584	2.0062
